Data Path,Object Name,Segmentation Method,Reconstruction Method,mean usdf,mean sdf,mean squared sdf,mean haus dist,min haus dist,max haus dist,RMS haus dist
Data,YcbMustardBottle,BackFlow,point-to-plane,0.005117683,0.004831073,0.0020847716,0.00044739304576069117,1.8053427993436344e-05,0.006135782692581415,0.0005537783144973218
Data,YcbMustardBottle,BackFlow,robot-joints,0.0035905277,-0.0007223822,3.752737e-05,0.0016591839957982302,2.345853090446326e-06,0.011219414882361889,0.002552991732954979
Data,YcbMustardBottle,OSVOS,point-to-plane,0.0009764233,0.0007035115,3.322316e-05,0.0006988922250457108,1.57475151354447e-05,0.006297802086919546,0.0007950055878609419
Data,YcbMustardBottle,OSVOS,robot-joints,0.0028583398,-0.001444244,1.7173003e-05,0.001653408515267074,2.345853090446326e-06,0.011219414882361889,0.0025506254751235247
Data_stuck,YcbMustardBottle,BackFlow,point-to-plane,0.0048007034,0.004574794,0.0018044147,0.00043950736289843917,1.544530277897138e-05,0.00494099035859108,0.0005645722849294543
Data_stuck,YcbMustardBottle,BackFlow,robot-joints,0.001573864,0.00025996834,2.3661578e-05,0.0004023095825687051,1.9938795958296396e-05,0.004946445114910603,0.0005064764991402626
Data_stuck,YcbMustardBottle,OSVOS,point-to-plane,0.00043890823,0.00015532215,3.656868e-06,0.0004267148033250123,9.337596566183493e-06,0.004920102655887604,0.0005372414016164839
Data_stuck,YcbMustardBottle,OSVOS,robot-joints,0.00087337696,-0.0005184333,4.7254202e-06,0.00039479861152358353,1.9938795958296396e-05,0.004946445114910603,0.0004989036242477596
Data,YcbGelatinBox,BackFlow,point-to-plane,0.0021621487,0.0015621121,8.9729954e-05,0.000534960301592946,1.3942704754299484e-05,0.007299430202692747,0.0007584886625409126
Data,YcbGelatinBox,BackFlow,robot-joints,0.0028958737,0.0023600047,0.0001046449,0.0007066167308948934,9.614106602384709e-06,0.007483766879886389,0.0010909087723121047
Data,YcbGelatinBox,OSVOS,point-to-plane,0.0021632165,0.0017473109,6.2113664e-05,0.0008753812871873379,1.0320351975678932e-05,0.007292745169252157,0.0012519244337454438
Data,YcbGelatinBox,OSVOS,robot-joints,0.0019810013,0.0014367644,5.8994745e-05,0.0007082102238200605,9.614106602384709e-06,0.007483766879886389,0.001092062797397375
Data_stuck,YcbGelatinBox,BackFlow,point-to-plane,0.0032132482,0.002843369,0.00026095178,0.0004342927422840148,9.73107398749562e-06,0.006547402124851942,0.0006426341133192182
Data_stuck,YcbGelatinBox,BackFlow,robot-joints,0.0025032945,0.0016841796,0.00015850241,0.00040192287997342646,2.068001231236849e-05,0.006647405680269003,0.0006180115742608905
Data_stuck,YcbGelatinBox,OSVOS,point-to-plane,0.0044613644,0.003219878,0.00011894069,0.001558203250169754,1.945075018738862e-05,0.011617970652878284,0.002603492932394147
Data_stuck,YcbGelatinBox,OSVOS,robot-joints,0.0010419574,0.00019779947,5.0189752e-05,0.0004078562487848103,2.068001231236849e-05,0.006647405680269003,0.0006364767905324697
Data,YcbPottedMeatCan,BackFlow,point-to-plane,0.0027371617,0.0020409368,0.00013818534,0.000716314883902669,1.8843767975340597e-05,0.00562655134126544,0.0009076819405891001
Data,YcbPottedMeatCan,BackFlow,robot-joints,0.005552567,0.0033386792,0.00017867111,0.0012945247581228614,2.0087531083845533e-05,0.008344657719135284,0.0017781313508749008
Data,YcbPottedMeatCan,OSVOS,point-to-plane,0.005541522,0.004913605,0.00011406437,0.0023824102245271206,1.857337701949291e-05,0.01875617913901806,0.004131379537284374
Data,YcbPottedMeatCan,OSVOS,robot-joints,0.0033837948,0.00086968666,2.59165e-05,0.0013133768225088716,2.0087531083845533e-05,0.008204321376979351,0.0017881618114188313
Data_stuck,YcbPottedMeatCan,BackFlow,point-to-plane,0.0015056303,0.0009198356,2.5995982e-05,0.0006389716872945428,2.751979627646506e-05,0.008922492153942585,0.0008901103865355253
Data_stuck,YcbPottedMeatCan,BackFlow,robot-joints,0.0013779975,0.0006495786,1.960309e-05,0.0005385173135437071,8.549702215532307e-06,0.009203167632222176,0.0008264099596999586
Data_stuck,YcbPottedMeatCan,OSVOS,point-to-plane,0.008091539,0.0071015023,0.00046125802,0.0027393032796680927,2.277697785757482e-05,0.022114720195531845,0.004788445308804512
Data_stuck,YcbPottedMeatCan,OSVOS,robot-joints,0.0007987347,-1.39885815e-05,9.76878e-06,0.0005634648259729147,8.549702215532307e-06,0.009203167632222176,0.0008453174959868193
Data,YcbTomatoSoupCan,BackFlow,point-to-plane,0.0020481257,0.0013629519,4.5878e-05,0.0012551930267363787,1.890759085654281e-05,0.00743735721334815,0.0018559681484475732
Data,YcbTomatoSoupCan,BackFlow,robot-joints,0.0074065113,0.00014144635,0.00012957261,0.003603714983910322,5.004358172300272e-05,0.014857358299195766,0.004999880213290453
Data,YcbTomatoSoupCan,OSVOS,point-to-plane,0.0024746442,0.002048188,0.00027924005,0.0015235628234222531,3.0940114811528474e-05,0.006643121596425772,0.0018975669518113136
Data,YcbTomatoSoupCan,OSVOS,robot-joints,0.0062959627,-0.0018138136,6.6717395e-05,0.0037305313162505627,5.004358172300272e-05,0.016070175915956497,0.005198429338634014
Data_stuck,YcbTomatoSoupCan,BackFlow,point-to-plane,0.0024775509,0.0020163981,5.2875097e-05,0.000998806208372116,2.4330092855961993e-05,0.010414092801511288,0.0015708929859101772
Data_stuck,YcbTomatoSoupCan,BackFlow,robot-joints,0.0021538825,0.0016033832,4.5972523e-05,0.0007659382536076009,2.4197654056479223e-05,0.011323673650622368,0.0014420090010389686
Data_stuck,YcbTomatoSoupCan,OSVOS,point-to-plane,0.0050341617,0.0047442405,0.014141203,0.001296867965720594,2.568632953625638e-05,0.008903023786842823,0.0017531063640490174
Data_stuck,YcbTomatoSoupCan,OSVOS,robot-joints,0.0007973387,0.00021444044,7.649824e-06,0.0007780659361742437,2.4197654056479223e-05,0.011323673650622368,0.0014440794475376606
Data,YcbCrackerBox,BackFlow,point-to-plane,0.002606088,0.002274313,0.0003145629,0.0007903569494374096,7.989732694113627e-06,0.01728185825049877,0.0018917022971436381
Data,YcbCrackerBox,BackFlow,robot-joints,0.0018963028,0.00074829615,0.00013399529,0.0008231434621848166,3.0056859031901695e-05,0.0185575969517231,0.0019848051015287638
Data,YcbCrackerBox,OSVOS,point-to-plane,0.0003945537,-2.577297e-05,1.1622968e-06,0.0007885301602073014,1.6977222912828438e-05,0.016989802941679955,0.0017099814722314477
Data,YcbCrackerBox,OSVOS,robot-joints,0.00080432143,-0.0003449755,1.8304122e-06,0.0007594379712827504,3.0056859031901695e-05,0.01788700371980667,0.0017473656916990876
Data_stuck,YcbCrackerBox,BackFlow,point-to-plane,0.00043387068,8.3274215e-05,3.3789427e-06,0.0007060357602313161,2.0562272766255774e-05,0.018293770030140877,0.0017479142406955361
Data_stuck,YcbCrackerBox,BackFlow,robot-joints,0.0007334679,-0.00027540902,3.3406473e-06,0.0007232257630676031,7.29303201296716e-06,0.01850786805152893,0.0018140141619369388
Data_stuck,YcbCrackerBox,OSVOS,point-to-plane,0.00043256313,-7.1560215e-05,3.7524508e-06,0.0007909528794698417,1.5560190149699338e-05,0.018307330086827278,0.0019010548712685704
Data_stuck,YcbCrackerBox,OSVOS,robot-joints,0.0006978303,-0.00031224074,1.7040096e-06,0.0007623317651450634,7.29303201296716e-06,0.01850786805152893,0.0019452923443168402
Data,YcbSugarBox,BackFlow,point-to-plane,0.0021762035,0.0019545308,9.374508e-05,0.00046479166485369205,2.0023495380883105e-05,0.004001856781542301,0.0005546659231185913
Data,YcbSugarBox,BackFlow,robot-joints,0.0023990374,0.0019591781,7.2791896e-05,0.0006032648961991072,1.6410071111749858e-05,0.0055739437229931355,0.0007926761754788458
Data,YcbSugarBox,OSVOS,point-to-plane,0.00081654004,0.0005802378,3.3677457e-05,0.00043769285548478365,5.3325029512052424e-06,0.0037882120814174414,0.0005122748552821577
Data,YcbSugarBox,OSVOS,robot-joints,0.0013012359,0.00084991404,6.159279e-06,0.0006180362543091178,1.6410071111749858e-05,0.0055739437229931355,0.0008155718678608537
Data_stuck,YcbSugarBox,BackFlow,point-to-plane,0.0011749703,0.0009152183,2.3354001e-05,0.00036343492683954537,1.9130082364426926e-05,0.007834333926439285,0.00048654864076524973
Data_stuck,YcbSugarBox,BackFlow,robot-joints,0.0013440109,0.00018857699,1.640495e-05,0.00045888146269135177,2.269919241371099e-05,0.007712779100984335,0.0005791235598735511
Data_stuck,YcbSugarBox,OSVOS,point-to-plane,0.000766723,0.0005731389,4.6380296e-06,0.0004612547345459461,9.329406566394027e-06,0.008007094264030457,0.0005911526386626065
Data_stuck,YcbSugarBox,OSVOS,robot-joints,0.0008817409,-0.00027303508,4.5416446e-06,0.00046620407374575734,2.269919241371099e-05,0.007712779100984335,0.0005783825181424618
Data,YcbBanana,BackFlow,point-to-plane,0.23854913,0.23854475,0.058648285,0.027722401544451714,4.8672907723812386e-05,0.08295679837465286,0.03711174428462982
Data,YcbBanana,BackFlow,robot-joints,0.006796192,0.003001396,0.00010656223,0.002036650897935033,5.330072599463165e-05,0.010882183909416199,0.002781318500638008
Data,YcbBanana,OSVOS,point-to-plane,0.0013260334,0.0011724175,1.1787976e-05,0.0008356982143595815,3.7540937682933873e-06,0.007129269186407328,0.0011829995783045888
Data,YcbBanana,OSVOS,robot-joints,0.0061523193,0.002282673,8.141126e-05,0.0018146972870454192,3.5910717997467145e-05,0.010882183909416199,0.002578972140327096
Data_stuck,YcbBanana,BackFlow,point-to-plane,0.0042030583,0.0038648872,0.0003022306,0.0007889443659223616,2.0257573851267807e-05,0.007746206596493721,0.0010921515058726072
Data_stuck,YcbBanana,BackFlow,robot-joints,0.0020515746,0.0014977833,7.8023e-05,0.00047981750685721636,1.686753603280522e-05,0.008436175063252449,0.0007008753018453717
Data_stuck,YcbBanana,OSVOS,point-to-plane,0.0007789103,0.0006376149,2.1671607e-05,0.0003731940232682973,1.4764555089641362e-05,0.008396745659410954,0.0005947540630586445
Data_stuck,YcbBanana,OSVOS,robot-joints,0.00089590234,0.00033165887,1.7299242e-05,0.000415216782130301,1.686753603280522e-05,0.008430053479969501,0.0006221492658369243
Data,YcbTennisBall,BackFlow,point-to-plane,9.688279,9.68801,200.3839,0.0008933332283049822,2.753830631263554e-05,0.011143160052597523,0.0013916301541030407
Data,YcbTennisBall,BackFlow,robot-joints,0.003390051,0.0010854688,8.067901e-05,0.0009210769203491509,2.307931390532758e-05,0.005236983764916658,0.0011590346693992615
Data,YcbTennisBall,OSVOS,point-to-plane,0.009011118,0.008746508,0.006141686,0.0026855305768549442,2.2436111976276152e-05,0.02107514813542366,0.00454286253079772
Data,YcbTennisBall,OSVOS,robot-joints,0.002057259,-0.00039532327,2.010562e-05,0.0009173534926958382,7.716960681136698e-06,0.00507052056491375,0.0011475636856630445
Data_stuck,YcbTennisBall,BackFlow,point-to-plane,0.45461795,0.45460588,0.27232552,0.003164948895573616,2.152243905584328e-05,0.022918924689292908,0.005867485888302326
Data_stuck,YcbTennisBall,BackFlow,robot-joints,0.0015343684,0.0010954778,2.5244934e-05,0.0004497546178754419,1.0528338862059172e-05,0.00669827638193965,0.0006691673770546913
Data_stuck,YcbTennisBall,OSVOS,point-to-plane,0.015826488,0.015701545,0.013438833,0.002624139655381441,1.7310689145233482e-05,0.024915892630815506,0.005065810866653919
Data_stuck,YcbTennisBall,OSVOS,robot-joints,0.0010282884,0.0005714896,4.3598582e-05,0.00046382276923395693,1.360806891170796e-05,0.006669335067272186,0.0007126519340090454
